Vertex Count: 1986
1.157234 -0.760465 -1.410094
0.695897 1.652288 -0.847953
1.041483 -1.104024 -1.269051
0.885709 1.405156 -1.079240
0.220021 1.901437 -0.531179
0.356183 1.752538 -0.859903
0.479342 1.536113 -1.157235
0.584080 1.260655 -1.410094
0.666372 0.936751 -1.608765
0.723056 0.576849 -1.745611
0.751953 0.194778 -1.815375
0.751953 -0.194778 -1.815375
0.723056 -0.576848 -1.745612
0.666372 -0.936751 -1.608765
0.584080 -1.260655 -1.410094
0.479342 -1.536113 -1.157235
0.356183 -1.752539 -0.859903
0.220021 -1.901438 -0.531179
0.356183 1.835924 -0.666373
0.190039 1.947228 -0.355538
0.859902 -0.760465 -1.608765
0.912867 -0.387681 -1.707855
0.517098 1.652288 -0.967423
0.773892 -1.104024 -1.447850
0.658141 1.405156 -1.231295
0.658141 -1.405156 -1.231295
0.773892 1.104024 -1.447850
0.517098 -1.652289 -0.967423
0.859902 0.760465 -1.608765
0.356183 -1.835925 -0.666373
0.912867 0.387682 -1.707856
0.190039 -1.947228 -0.355538
0.930752 0.000000 -1.741315
0.112166 1.901437 -0.563897
0.181581 1.752538 -0.912868
0.244366 1.536113 -1.228514
0.297761 1.260655 -1.496948
0.339713 0.936751 -1.707855
0.368611 0.576849 -1.853131
0.383342 0.194778 -1.927192
0.383342 -0.194778 -1.927192
0.368611 -0.576848 -1.853131
0.339713 -0.936751 -1.707855
0.297761 -1.260655 -1.496948
0.244366 -1.536113 -1.228514
0.181581 -1.752539 -0.912868
0.112166 -1.901438 -0.563896
0.529525 0.760465 -1.745611
0.476560 1.104024 -1.571009
0.219337 -1.835925 -0.723056
0.318427 -1.652289 -1.049715
0.562141 0.387682 -1.853131
0.117025 -1.947228 -0.385781
0.573154 0.000000 -1.889436
0.117025 1.947227 -0.385781
0.562141 -0.387681 -1.853131
0.219337 1.835924 -0.723057
0.529525 -0.760465 -1.745612
0.318427 1.652288 -1.049715
0.476560 -1.104024 -1.571009
0.405281 1.405156 -1.336033
0.405281 -1.405156 -1.336033
0.000000 1.901437 -0.574944
0.000000 1.752538 -0.930752
-0.000000 1.536113 -1.252582
-0.000000 1.260655 -1.526275
-0.000000 0.936751 -1.741314
-0.000000 0.576849 -1.889436
-0.000000 0.194778 -1.964948
-0.000000 -0.194778 -1.964948
-0.000000 -0.576848 -1.889436
-0.000000 -0.936751 -1.741314
-0.000000 -1.260655 -1.526275
-0.000000 -1.536113 -1.252581
-0.000000 -1.752539 -0.930752
0.000000 -1.901438 -0.574944
0.178799 -0.760465 -1.815375
0.189812 -0.387681 -1.927192
0.107520 1.652288 -1.091667
0.074061 1.835925 -0.751954
0.160915 -1.104024 -1.633794
0.136847 1.405156 -1.389428
0.136847 -1.405156 -1.389428
0.160915 1.104024 -1.633794
0.107520 -1.652289 -1.091667
0.178799 0.760465 -1.815375
0.074061 -1.835925 -0.751953
0.189812 0.387682 -1.927192
0.039515 -1.947228 -0.401199
0.193530 0.000000 -1.964948
0.039515 1.947227 -0.401199
-0.112166 1.901437 -0.563897
-0.181581 1.752538 -0.912868
-0.244366 1.536113 -1.228514
-0.297761 1.260655 -1.496948
-0.339713 0.936751 -1.707855
-0.368611 0.576849 -1.853131
-0.383342 0.194778 -1.927192
-0.383342 -0.194778 -1.927192
-0.368611 -0.576848 -1.853131
-0.339713 -0.936751 -1.707855
-0.297761 -1.260655 -1.496948
-0.244366 -1.536113 -1.228514
-0.181581 -1.752539 -0.912868
-0.112166 -1.901438 -0.563896
-0.074061 -1.835925 -0.751953
-0.107520 -1.652289 -1.091667
-0.189812 0.387682 -1.927192
-0.178799 0.760465 -1.815375
-0.039515 -1.947228 -0.401199
-0.193531 0.000000 -1.964948
-0.039515 1.947227 -0.401199
-0.189812 -0.387681 -1.927192
-0.074061 1.835924 -0.751954
-0.178799 -0.760465 -1.815375
-0.107520 1.652288 -1.091667
-0.160915 -1.104024 -1.633794
-0.136847 1.405156 -1.389428
-0.136847 -1.405156 -1.389428
-0.160915 1.104024 -1.633794
-0.220021 1.901437 -0.531179
-0.356183 1.752538 -0.859903
-0.479342 1.536113 -1.157235
-0.584080 1.260655 -1.410094
-0.666372 0.936751 -1.608764
-0.723056 0.576849 -1.745611
-0.751953 0.194778 -1.815375
-0.751953 -0.194778 -1.815375
-0.723056 -0.576848 -1.745611
-0.666372 -0.936751 -1.608764
-0.584080 -1.260655 -1.410094
-0.479342 -1.536113 -1.157234
-0.356183 -1.752539 -0.859903
-0.220021 -1.901438 -0.531179
-0.476560 -1.104024 -1.571009
-0.529525 -0.760465 -1.745611
-0.405281 1.405156 -1.336033
-0.318427 1.652288 -1.049715
-0.405281 -1.405156 -1.336033
-0.476560 1.104024 -1.571008
-0.318427 -1.652289 -1.049715
-0.529525 0.760465 -1.745611
-0.219337 -1.835925 -0.723056
-0.562141 0.387682 -1.853131
-0.117025 -1.947228 -0.385781
-0.573154 0.000000 -1.889436
-0.117025 1.947227 -0.385781
-0.562141 -0.387681 -1.853131
-0.219337 1.835924 -0.723056
-0.319421 1.901437 -0.478048
-0.517098 1.752538 -0.773892
-0.695897 1.536113 -1.041484
-0.847952 1.260655 -1.269051
-0.967422 0.936751 -1.447850
-1.049714 0.576849 -1.571009
-1.091666 0.194778 -1.633794
-1.091666 -0.194778 -1.633794
-1.049714 -0.576848 -1.571009
-0.967422 -0.936751 -1.447850
-0.847952 -1.260655 -1.269051
-0.695897 -1.536113 -1.041484
-0.517098 -1.752539 -0.773892
-0.319421 -1.901438 -0.478048
-0.190039 -1.947228 -0.355538
-0.356183 -1.835925 -0.666372
-0.930752 0.000000 -1.741314
-0.912867 0.387682 -1.707855
-0.190039 1.947227 -0.355538
-0.912867 -0.387681 -1.707855
-0.356183 1.835924 -0.666373
-0.859902 -0.760465 -1.608765
-0.517098 1.652288 -0.967423
-0.773892 -1.104024 -1.447849
-0.658141 1.405156 -1.231295
-0.658141 -1.405156 -1.231295
-0.773892 1.104024 -1.447850
-0.517098 -1.652289 -0.967423
-0.859902 0.760465 -1.608765
-0.167074 1.974723 -0.167075
-0.406546 1.901437 -0.406547
-0.658141 1.752538 -0.658141
-0.885708 1.536113 -0.885709
-1.079239 1.260655 -1.079239
-1.231295 0.936751 -1.231295
-1.336033 0.576849 -1.336033
-1.389428 0.194778 -1.389428
-1.389428 -0.194778 -1.389428
-1.336033 -0.576848 -1.336033
-1.231295 -0.936751 -1.231295
-1.079239 -1.260655 -1.079239
-0.885708 -1.536113 -0.885709
-0.658141 -1.752539 -0.658141
-0.406546 -1.901438 -0.406547
-0.885708 1.405156 -1.079239
-0.695897 1.652288 -0.847953
-0.885708 -1.405156 -1.079239
-1.041483 -1.104024 -1.269051
-1.041483 1.104024 -1.269051
-0.695897 -1.652289 -0.847953
-1.157234 0.760465 -1.410094
-0.479342 -1.835925 -0.584080
-1.228513 0.387682 -1.496948
-0.255749 -1.947228 -0.311632
-1.252581 0.000000 -1.526274
-0.255749 1.947227 -0.311632
-1.228513 -0.387681 -1.496947
-0.479342 1.835924 -0.584081
-1.157234 -0.760465 -1.410094
-0.478048 1.901437 -0.319422
-0.773892 1.752538 -0.517098
-1.041483 1.536113 -0.695897
-1.269050 1.260655 -0.847953
-1.447849 0.936751 -0.967422
-1.571008 0.576849 -1.049714
-1.633794 0.194778 -1.091666
-1.633794 -0.194778 -1.091666
-1.571008 -0.576848 -1.049714
-1.447849 -0.936751 -0.967422
-1.269050 -1.260655 -0.847953
-1.041483 -1.536113 -0.695897
-0.773892 -1.752539 -0.517098
-0.478047 -1.901438 -0.319422
-1.526274 0.000000 -1.252581
-1.496947 0.387682 -1.228513
-0.311631 1.947227 -0.255750
-0.311631 -1.947228 -0.255749
-1.496947 -0.387681 -1.228513
-0.584080 1.835924 -0.479343
-1.410093 -0.760465 -1.157234
-0.847953 1.652288 -0.695897
-1.269050 -1.104024 -1.041483
-1.079239 1.405156 -0.885709
-1.079239 -1.405156 -0.885709
-1.269050 1.104024 -1.041483
-0.847952 -1.652289 -0.695897
-1.410093 0.760465 -1.157234
-0.584080 -1.835925 -0.479342
-0.531178 1.901437 -0.220022
-0.859902 1.752538 -0.356184
-1.157234 1.536113 -0.479342
-1.410093 1.260655 -0.584080
-1.608764 0.936751 -0.666372
-1.745610 0.576849 -0.723056
-1.815374 0.194778 -0.751953
-1.815374 -0.194778 -0.751953
-1.745611 -0.576848 -0.723056
-1.608764 -0.936751 -0.666372
-1.410093 -1.260655 -0.584080
-1.157234 -1.536113 -0.479342
-0.859902 -1.752539 -0.356184
-0.531178 -1.901438 -0.220022
-1.231295 -1.405156 -0.658141
-1.447849 -1.104024 -0.773892
-1.447849 1.104024 -0.773892
-1.231295 1.405156 -0.658141
-0.967422 -1.652289 -0.517098
-1.608764 0.760465 -0.859903
-0.666372 -1.835925 -0.356184
-1.707855 0.387682 -0.912868
-0.355537 -1.947228 -0.190039
-1.741314 0.000000 -0.930752
-0.355537 1.947227 -0.190039
-1.707855 -0.387681 -0.912868
-0.666372 1.835924 -0.356184
-1.608764 -0.760465 -0.859903
-0.967422 1.652288 -0.517098
-0.563896 1.901437 -0.112166
-0.912867 1.752538 -0.181581
-1.228513 1.536113 -0.244367
-1.496947 1.260655 -0.297762
-1.707855 0.936751 -0.339714
-1.853130 0.576849 -0.368611
-1.927191 0.194778 -0.383342
-1.927191 -0.194778 -0.383342
-1.853130 -0.576848 -0.368611
-1.707855 -0.936751 -0.339714
-1.496947 -1.260655 -0.297762
-1.228513 -1.536113 -0.244367
-0.912867 -1.752539 -0.181581
-0.563895 -1.901438 -0.112166
-0.385781 1.947227 -0.117026
-0.385780 -1.947228 -0.117026
-1.853130 -0.387681 -0.562141
-1.889435 0.000000 -0.573154
-0.723056 1.835924 -0.219337
-1.745611 -0.760465 -0.529526
-1.049714 1.652288 -0.318428
-1.571008 -1.104024 -0.476560
-1.336033 1.405156 -0.405281
-1.336033 -1.405156 -0.405281
-1.571008 1.104024 -0.476560
-1.049714 -1.652289 -0.318428
-1.745611 0.760465 -0.529526
-0.723055 -1.835925 -0.219337
-1.853130 0.387682 -0.562141
-0.574943 1.901437 -0.000001
-0.930752 1.752538 -0.000001
-1.252581 1.536113 -0.000000
-1.526274 1.260655 -0.000000
-1.741313 0.936751 -0.000000
-1.889435 0.576849 -0.000000
-1.964947 0.194778 -0.000000
-1.964947 -0.194778 -0.000000
-1.889435 -0.576848 -0.000000
-1.741313 -0.936751 -0.000000
-1.526274 -1.260655 -0.000000
-1.252581 -1.536113 -0.000000
-0.930751 -1.752539 -0.000001
-0.574943 -1.901438 -0.000001
-1.633793 1.104024 -0.160915
-1.389427 1.405156 -0.136847
-1.091666 -1.652289 -0.107520
-1.389427 -1.405156 -0.136847
-1.815374 0.760465 -0.178799
-0.751953 -1.835925 -0.074061
-1.927191 0.387682 -0.189812
-0.401198 -1.947228 -0.039515
-1.964947 0.000000 -0.193531
-0.401198 1.947227 -0.039515
-1.927191 -0.387681 -0.189812
-0.751953 1.835924 -0.074061
-1.815374 -0.760465 -0.178799
-1.091666 1.652288 -0.107520
-1.633793 -1.104024 -0.160915
-0.563896 1.901437 0.112165
-0.912867 1.752538 0.181580
-1.228513 1.536113 0.244366
-1.496947 1.260655 0.297761
-1.707854 0.936751 0.339713
-1.853130 0.576849 0.368610
-1.927191 0.194778 0.383342
-1.927191 -0.194778 0.383342
-1.853130 -0.576848 0.368610
-1.707854 -0.936751 0.339713
-1.496947 -1.260655 0.297761
-1.228513 -1.536113 0.244366
-0.912867 -1.752539 0.181580
-0.563895 -1.901438 0.112165
-1.927191 -0.387681 0.189811
-1.964947 0.000000 0.193530
-0.751953 1.835924 0.074060
-0.401198 1.947228 0.039514
-1.815374 -0.760465 0.178798
-1.091666 1.652288 0.107519
-1.633793 -1.104024 0.160914
-1.389427 1.405156 0.136846
-1.389428 -1.405156 0.136846
-1.633793 1.104024 0.160914
-1.091666 -1.652289 0.107519
-1.815374 0.760465 0.178798
-0.751952 -1.835925 0.074060
-1.927191 0.387682 0.189811
-0.401198 -1.947228 0.039514
-0.531178 1.901437 0.220021
-0.859902 1.752538 0.356183
-1.157234 1.536113 0.479341
-1.410093 1.260655 0.584079
-1.608764 0.936751 0.666371
-1.745610 0.576849 0.723055
-1.815374 0.194778 0.751952
-1.815374 -0.194778 0.751952
-1.745610 -0.576848 0.723055
-1.608764 -0.936751 0.666371
-1.410093 -1.260655 0.584079
-1.157234 -1.536113 0.479341
-0.859902 -1.752539 0.356183
-0.531178 -1.901438 0.220021
-1.049714 -1.652289 0.318427
-1.336032 -1.405156 0.405281
-1.745610 0.760465 0.529525
-1.571007 1.104024 0.476560
-0.723055 -1.835925 0.219336
-1.853130 0.387682 0.562140
-0.385780 -1.947228 0.117025
-1.889435 0.000000 0.573154
-0.385781 1.947227 0.117025
-1.853130 -0.387681 0.562141
-0.723056 1.835924 0.219336
-1.745610 -0.760465 0.529525
-1.049714 1.652288 0.318427
-1.571008 -1.104024 0.476560
-1.336032 1.405156 0.405281
-0.478048 1.901437 0.319421
-0.773891 1.752538 0.517097
-1.041483 1.536113 0.695896
-1.269050 1.260655 0.847952
-1.447849 0.936751 0.967421
-1.571007 0.576849 1.049713
-1.633793 0.194778 1.091666
-1.633793 -0.194778 1.091666
-1.571007 -0.576848 1.049713
-1.447849 -0.936751 0.967421
-1.269050 -1.260655 0.847952
-1.041483 -1.536113 0.695896
-0.773891 -1.752539 0.517097
-0.478047 -1.901438 0.319420
-1.608764 -0.760465 0.859902
-1.707854 -0.387681 0.912867
-0.967422 1.652288 0.517097
-0.666372 1.835925 0.356183
-1.447849 -1.104024 0.773891
-1.231294 1.405156 0.658140
-1.231294 -1.405156 0.658140
-1.447849 1.104024 0.773891
-0.967422 -1.652289 0.517097
-1.608764 0.760465 0.859902
-0.666372 -1.835925 0.356183
-1.707854 0.387682 0.912867
-0.355537 -1.947228 0.190038
-1.741313 0.000000 0.930751
-0.355537 1.947227 0.190038
-0.406546 1.901437 0.406546
-0.658140 1.752538 0.658140
-0.885708 1.536113 0.885708
-1.079238 1.260655 1.079238
-1.231294 0.936751 1.231294
-1.336032 0.576849 1.336032
-1.389427 0.194778 1.389427
-1.389427 -0.194778 1.389427
-1.336032 -0.576848 1.336032
-1.231294 -0.936751 1.231294
-1.079238 -1.260655 1.079238
-0.885708 -1.536113 0.885708
-0.658140 -1.752539 0.658140
-0.406546 -1.901438 0.406545
-0.584080 -1.835925 0.479341
-0.847952 -1.652289 0.695896
-1.496946 0.387682 1.228512
-1.410093 0.760465 1.157233
-0.311631 -1.947228 0.255748
-1.526273 0.000000 1.252580
-0.311631 1.947227 0.255748
-1.496946 -0.387681 1.228512
-0.584080 1.835924 0.479341
-1.410093 -0.760465 1.157233
-0.847952 1.652288 0.695896
-1.269050 -1.104024 1.041482
-1.079238 1.405156 0.885708
-1.079239 -1.405156 0.885708
-1.269050 1.104024 1.041482
-0.319421 1.901437 0.478047
-0.517098 1.752538 0.773891
-0.695896 1.536113 1.041482
-0.847952 1.260655 1.269050
-0.967422 0.936751 1.447849
-1.049713 0.576849 1.571007
-1.091665 0.194778 1.633793
-1.091665 -0.194778 1.633793
-1.049713 -0.576848 1.571007
-0.967422 -0.936751 1.447849
-0.847952 -1.260655 1.269050
-0.695896 -1.536113 1.041482
-0.517098 -1.752539 0.773891
-0.319421 -1.901438 0.478047
-0.695896 1.652288 0.847952
-0.479342 1.835925 0.584079
-1.041482 -1.104024 1.269050
-1.157234 -0.760465 1.410093
-0.885708 1.405156 1.079238
-0.885708 -1.405156 1.079238
-1.041482 1.104024 1.269050
-0.695896 -1.652289 0.847952
-1.157233 0.760465 1.410093
-0.479342 -1.835925 0.584079
-1.228512 0.387682 1.496946
-0.255749 -1.947228 0.311630
-1.252580 0.000000 1.526273
-0.255749 1.947227 0.311630
-1.228512 -0.387681 1.496946
-0.220021 1.901437 0.531177
-0.356183 1.752538 0.859902
-0.479342 1.536113 1.157233
-0.584079 1.260655 1.410092
-0.666371 0.936751 1.608763
-0.723055 0.576849 1.745610
-0.751952 0.194778 1.815373
-0.751952 -0.194778 1.815373
-0.723055 -0.576848 1.745610
-0.666371 -0.936751 1.608763
-0.584079 -1.260655 1.410092
-0.479342 -1.536113 1.157233
-0.356183 -1.752539 0.859901
-0.220021 -1.901438 0.531177
-0.912867 0.387682 1.707854
-0.859902 0.760465 1.608763
-0.190038 -1.947228 0.355536
-0.356183 -1.835925 0.666371
-0.930751 0.000000 1.741313
-0.190039 1.947227 0.355537
-0.912867 -0.387681 1.707854
-0.356183 1.835924 0.666371
-0.859902 -0.760465 1.608763
-0.517098 1.652288 0.967421
-0.773891 -1.104024 1.447849
-0.658140 1.405156 1.231294
-0.658140 -1.405156 1.231294
-0.773891 1.104024 1.447848
-0.517098 -1.652289 0.967421
-0.112166 1.901437 0.563895
-0.181580 1.752538 0.912867
-0.244366 1.536113 1.228512
-0.297761 1.260655 1.496946
-0.339713 0.936751 1.707854
-0.368610 0.576849 1.853129
-0.383342 0.194778 1.927190
-0.383342 -0.194778 1.927190
-0.368610 -0.576848 1.853129
-0.339713 -0.936751 1.707854
-0.297761 -1.260655 1.496946
-0.244366 -1.536113 1.228512
-0.181580 -1.752539 0.912867
-0.112166 -1.901438 0.563895
-0.476560 -1.104024 1.571007
-0.529525 -0.760465 1.745610
-0.405281 1.405156 1.336032
-0.318427 1.652288 1.049713
-0.405281 -1.405156 1.336032
-0.476560 1.104024 1.571007
-0.318427 -1.652289 1.049713
-0.529525 0.760465 1.745610
-0.219336 -1.835925 0.723055
-0.562140 0.387682 1.853129
-0.117025 -1.947228 0.385780
-0.573153 0.000000 1.889434
-0.117025 1.947227 0.385780
-0.562140 -0.387681 1.853129
-0.219336 1.835924 0.723055
0.000000 -0.936751 1.741313
0.000000 -1.260655 1.526273
0.000000 -1.901438 0.574942
-0.039515 -1.947228 0.401197
-0.074061 -1.835925 0.751952
-0.178799 -0.760465 1.815374
-0.160914 -1.104024 1.633793
-0.136846 -1.405156 1.389427
-0.000000 1.974723 0.236277
0.000000 -0.576848 1.889435
0.000000 -1.536113 1.252580
0.000000 -1.752539 0.930751
0.000000 -1.974723 0.236277
0.046095 1.974723 0.231737
0.046096 -1.974723 0.231737
0.039515 -1.947228 0.401198
0.074061 -1.835925 0.751952
0.178799 -0.760465 1.815374
0.160915 -1.104024 1.633793
0.136847 -1.405156 1.389427
0.090420 1.974723 0.218292
0.090420 -1.974723 0.218292
0.131269 1.974723 0.196457
0.131269 -1.974723 0.196457
0.167074 1.974723 0.167073
0.167074 -1.974723 0.167073
0.196458 1.974723 0.131268
0.196458 -1.974723 0.131268
0.218292 1.974723 0.090419
0.218292 -1.974723 0.090419
0.231738 1.974723 0.046095
0.231738 -1.974723 0.046095
0.236278 1.974723 -0.000001
0.236278 -1.974723 -0.000001
0.231738 1.974723 -0.046096
0.231738 -1.974723 -0.046096
0.218292 1.974723 -0.090421
0.218292 -1.974723 -0.090420
0.196458 1.974723 -0.131270
0.196458 -1.974723 -0.131270
0.167074 1.974723 -0.167075
0.167074 -1.974723 -0.167074
0.131269 1.974723 -0.196459
0.090419 1.974723 -0.218293
0.090420 -1.974723 -0.218293
0.046095 1.974723 -0.231739
0.046096 -1.974723 -0.231738
-0.000000 1.974723 -0.236279
0.000000 -1.974723 -0.236278
-0.046096 1.974723 -0.231739
-0.046095 -1.974723 -0.231738
-0.090420 1.974723 -0.218293
-0.090420 -1.974723 -0.218293
-0.131269 1.974723 -0.196459
-0.131269 -1.974723 -0.196458
-0.167074 -1.974723 -0.167074
-0.196458 1.974723 -0.131270
-0.196458 -1.974723 -0.131269
-0.218293 1.974723 -0.090420
-0.218292 -1.974723 -0.090420
-0.231738 1.974723 -0.046096
-0.231738 -1.974723 -0.046096
-0.236278 1.974723 -0.000001
-0.236278 -1.974723 -0.000001
-0.231738 1.974723 0.046095
-0.231738 -1.974723 0.046095
-0.218292 1.974723 0.090419
-0.218292 -1.974723 0.090419
-0.196458 1.974723 0.131268
-0.196458 -1.974723 0.131268
-0.167074 1.974723 0.167073
-0.167074 -1.974723 0.167073
-0.131269 1.974723 0.196457
-0.131269 -1.974723 0.196457
-0.090420 1.974723 0.218291
-0.090420 -1.974723 0.218291
-0.046096 1.974723 0.231737
-0.046095 -1.974723 0.231737
-0.193530 0.000000 1.964947
-0.189811 0.387682 1.927191
-0.039515 1.947227 0.401198
-0.189811 -0.387681 1.927191
-0.074061 1.835925 0.751952
-0.107520 1.652288 1.091666
-0.136846 1.405156 1.389427
-0.160914 1.104024 1.633793
-0.107520 -1.652289 1.091666
-0.178799 0.760465 1.815374
0.185196 0.576849 1.880330
0.056399 -1.901393 0.572623
0.192598 0.194778 1.955478
0.026659 1.970541 0.270673
0.026659 -1.970541 0.270672
0.192598 -0.194778 1.955478
0.056399 1.901393 0.572624
0.185196 -0.576848 1.880330
0.091229 1.752539 0.926266
0.170678 -0.936751 1.732921
0.122774 1.536113 1.246544
0.149601 -1.260655 1.518918
0.149601 1.260655 1.518919
0.122774 -1.536113 1.246544
0.170678 0.936751 1.732922
0.091229 -1.752539 0.926266
0.505475 0.936751 1.666327
0.270182 -1.752539 0.890670
0.548472 0.576849 1.808070
0.167028 -1.901393 0.550618
0.570392 0.194778 1.880330
0.078952 1.970541 0.260271
0.078952 -1.970541 0.260271
0.570392 -0.194778 1.880330
0.167028 1.901393 0.550618
0.548472 -0.576848 1.808070
0.270182 1.752539 0.890670
0.505475 -0.936751 1.666327
0.363604 1.536113 1.198640
0.443052 -1.260655 1.460548
0.443052 1.260655 1.460548
0.363604 -1.536113 1.198640
0.890670 -0.576848 1.666327
0.438752 1.752539 0.820846
0.820847 -0.936751 1.535695
0.590460 1.536113 1.104673
0.719478 -1.260655 1.346048
0.719478 1.260655 1.346048
0.590460 -1.536113 1.104673
0.820847 0.936751 1.535695
0.438752 -1.752539 0.820846
0.890670 0.576849 1.666327
0.271239 -1.901393 0.507452
0.926266 0.194778 1.732922
0.128212 1.970541 0.239867
0.128212 -1.970541 0.239867
0.926266 -0.194778 1.732922
0.271239 1.901393 0.507453
0.590460 -1.752539 0.719477
1.198641 0.576849 1.460547
0.365027 -1.901393 0.444786
